City_ID,City,Country,Max Temp,Current Situation,Lat,Lng,Hotel Name
2,Maralal,KE,59.38,light rain,1.0968,36.698,Ngari Hill Ecolodge
4,Sturgeon Falls,CA,50.05,overcast clouds,46.3646,-79.9326,Lincoln Motel
17,Stornoway,GB,57.16,broken clouds,58.2093,-6.3865,Caladh Inn
20,Busselton,AU,54.73,scattered clouds,-33.65,115.3333,Observatory Guest House
22,Sokolka,PL,50.68,overcast clouds,53.4072,23.5023,Restauracja i Pokoje Gościnne Verde
44,Talcahuano,CL,53.28,broken clouds,-36.7167,-73.1167,departamento comodo
62,Brae,GB,52.38,few clouds,60.3964,-1.353,Busta House Hotel
70,Samandag,TR,57.72,clear sky,36.0842,35.9771,Anadolu Palace Hotel
75,Saveh,IR,58.48,overcast clouds,35.0213,50.3566,Sadra
93,Irbil,IQ,57.02,scattered clouds,36.1926,44.0106,Erbil International Hotel
108,Castro,BR,59.31,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
116,Westport,US,51.21,clear sky,41.1415,-73.3579,The Westport Inn
117,Boddam,GB,55.78,overcast clouds,57.4667,-1.7833,Palace Hotel
118,Kungsbacka,SE,54.32,scattered clouds,57.4872,12.0761,Hotell Halland AB
127,Saint-Francois,FR,51.24,clear sky,46.4154,3.9054,Maison Vin d'Hus
132,Mar Del Plata,AR,57.09,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
154,Rocha,UY,58.96,few clouds,-34.4833,-54.3333,Hotel Arrarte
172,Ginir,ET,55.02,overcast clouds,7.1333,40.7,Sura Dare Village
174,Faya,SA,57.31,broken clouds,18.3851,42.4509,شيلة نسايم
175,Muros,ES,57.09,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
178,Villazon,BO,53.98,clear sky,-22.0866,-65.5942,La Candelaria
188,Kumi,KR,51.48,few clouds,36.1136,128.336,Hotel Geumosan
196,Valdivia,CL,50.09,few clouds,-39.8142,-73.2459,Hostal Entre Rios
